Block0 X,Block0 Y,Block0 Z,Mass0,Block1 X,Block1 Y,Block1 Z,Mass1,Block2 X,Block2 Y,Block2 Z,Mass2,Block3 X,Block3 Y,Block3 Z,Mass3
|[0.1832246340233316, 0.27617738029372435, 0.0711427309038631, 3.6]|,|[0.15161064743529615, 0.1830073675324876, 0.12974906127835095, 3.6]|,|[0.2048137549431473, 0.208347383499825, 0.08436364396705426, 3.6]|,|[0.1741463310551127, 0.1713213023923011, 0.12066374615666683, 3.6]|
|[0.27467518381654205, 0.13092854738048298, 0.10010337670549552]|,|[0.05088490035243661, 0.074633057065832, 0.9479432558904175]|,|[0.058775367781185014, 0.31808849697416536, 0.19255694249243405]|,|[0.07376052763435403, 0.16145547709663136, 0.30229133861879837]|
|[0.16814901230448376, 0.4739591323733163, 0.045171788321566625]|,|[0.06541483867456543, 0.026532809905005457, 2.0741634668266467]|,|[0.1775898260061383, 0.16784515277702583, 0.12077460209087447]|,|[0.026665973195237194, 0.19745945941355605, 0.6837024227219283]|
|[0.21682038230093725, 0.15174843660965306, 0.10941532872597848]|,|[0.19807225434410286, 0.28577238621482076, 0.0636002166510906]|,|[0.026470686468640463, 0.05679336602037661, 2.394636994256943]|,|[0.06417911521041436, 0.06463368324808692, 0.8678603950197327]|
|[0.21682038230093725, 0.15174843660965306, 0.10941532872597848]|,|[0.19807225434410286, 0.28577238621482076, 0.0636002166510906]|,|[0.026470686468640463, 0.05679336602037661, 2.394636994256943]|,|[0.06417911521041436, 0.06463368324808692, 0.8678603950197327]|
|[0.21682038230093725, 0.15174843660965306, 0.10941532872597848]|,|[0.19807225434410286, 0.28577238621482076, 0.0636002166510906]|,|[0.026470686468640463, 0.05679336602037661, 2.394636994256943]|,|[0.06417911521041436, 0.06463368324808692, 0.8678603950197327]|
|[0.4197781491181639, 0.1407648045182275, 0.06092402545222302]|,|[0.05159442093408788, 0.03295025253081005, 2.1175857746965083]|,|[0.1352005032809369, 0.49864292580071473, 0.05339917291097556]|,|[0.2006715870775691, 0.2106249413236688, 0.08517395582005483]|
|[0.4197781491181639, 0.1407648045182275, 0.06092402545222302]|,|[0.05159442093408788, 0.03295025253081005, 2.1175857746965083]|,|[0.1352005032809369, 0.49864292580071473, 0.05339917291097556]|,|[0.2006715870775691, 0.2106249413236688, 0.08517395582005483]|
|[0.4197781491181639, 0.1407648045182275, 0.06092402545222302]|,|[0.05159442093408788, 0.03295025253081005, 2.1175857746965083]|,|[0.1352005032809369, 0.49864292580071473, 0.05339917291097556]|,|[0.2006715870775691, 0.2106249413236688, 0.08517395582005483]|
|[0.4197781491181639, 0.1407648045182275, 0.06092402545222302]|,|[0.05159442093408788, 0.03295025253081005, 2.1175857746965083]|,|[0.1352005032809369, 0.49864292580071473, 0.05339917291097556]|,|[0.2006715870775691, 0.2106249413236688, 0.08517395582005483]|
|[0.38292898924830876, 0.0985761681858529, 0.09537011864819965]|,|[0.2366573300128532, 0.32390997041459724, 0.04696325866175441]|,|[0.025795751146035044, 0.04895592673541636, 2.8506837886960676]|,|[0.01982556243605343, 0.049750424595706715, 3.649893500158458]|
|[0.38292898924830876, 0.0985761681858529, 0.09537011864819965]|,|[0.2366573300128532, 0.32390997041459724, 0.04696325866175441]|,|[0.025795751146035044, 0.04895592673541636, 2.8506837886960676]|,|[0.01982556243605343, 0.049750424595706715, 3.649893500158458]|
|[0.4105405724924554, 0.1418065257865083, 0.061837254629133906]|,|[0.2507654165604211, 0.2279875681601049, 0.0629685499638739]|,|[0.02121769890350538, 0.03526240457118026, 4.811630784247014]|,|[0.06021497696855745, 0.03351375993877587, 1.7839177293851365]|
|[0.4105405724924554, 0.1418065257865083, 0.061837254629133906]|,|[0.2507654165604211, 0.2279875681601049, 0.0629685499638739]|,|[0.02121769890350538, 0.03526240457118026, 4.811630784247014]|,|[0.06021497696855745, 0.03351375993877587, 1.7839177293851365]|
|[0.2714198517619552, 0.33719863303765657, 0.039334631546540946]|,|[0.0212132160169829, 0.026592536592670652, 6.38169759557699]|,|[0.08520216309936007, 0.4444872228483301, 0.09505885935287832]|,|[0.03129864988055045, 0.23772203761428004, 0.4838463316276864]|
|[0.3490762650063413, 0.13998362041525608, 0.07367242387849483]|,|[0.164742996845934, 0.1877494434165931, 0.11639032491586306]|,|[0.051335631722679465, 0.021663319770191966, 3.237118365619711]|,|[0.02598488460689211, 0.02564578365583943, 5.402138742244632]|
|[0.3490762650063413, 0.13998362041525608, 0.07367242387849483]|,|[0.164742996845934, 0.1877494434165931, 0.11639032491586306]|,|[0.051335631722679465, 0.021663319770191966, 3.237118365619711]|,|[0.02598488460689211, 0.02564578365583943, 5.402138742244632]|
|[0.3490762650063413, 0.13998362041525608, 0.07367242387849483]|,|[0.164742996845934, 0.1877494434165931, 0.11639032491586306]|,|[0.051335631722679465, 0.021663319770191966, 3.237118365619711]|,|[0.02598488460689211, 0.02564578365583943, 5.402138742244632]|
|[0.3490762650063413, 0.13998362041525608, 0.07367242387849483]|,|[0.164742996845934, 0.1877494434165931, 0.11639032491586306]|,|[0.051335631722679465, 0.021663319770191966, 3.237118365619711]|,|[0.02598488460689211, 0.02564578365583943, 5.402138742244632]|
|[0.3490762650063413, 0.13998362041525608, 0.07367242387849483]|,|[0.164742996845934, 0.1877494434165931, 0.11639032491586306]|,|[0.051335631722679465, 0.021663319770191966, 3.237118365619711]|,|[0.02598488460689211, 0.02564578365583943, 5.402138742244632]|
|[0.3490762650063413, 0.13998362041525608, 0.07367242387849483]|,|[0.164742996845934, 0.1877494434165931, 0.11639032491586306]|,|[0.051335631722679465, 0.021663319770191966, 3.237118365619711]|,|[0.02598488460689211, 0.02564578365583943, 5.402138742244632]|
|[0.3490762650063413, 0.13998362041525608, 0.07367242387849483]|,|[0.164742996845934, 0.1877494434165931, 0.11639032491586306]|,|[0.051335631722679465, 0.021663319770191966, 3.237118365619711]|,|[0.02598488460689211, 0.02564578365583943, 5.402138742244632]|
|[0.3490762650063413, 0.13998362041525608, 0.07367242387849483]|,|[0.164742996845934, 0.1877494434165931, 0.11639032491586306]|,|[0.051335631722679465, 0.021663319770191966, 3.237118365619711]|,|[0.02598488460689211, 0.02564578365583943, 5.402138742244632]|
|[0.3490762650063413, 0.13998362041525608, 0.07367242387849483]|,|[0.164742996845934, 0.1877494434165931, 0.11639032491586306]|,|[0.051335631722679465, 0.021663319770191966, 3.237118365619711]|,|[0.02598488460689211, 0.02564578365583943, 5.402138742244632]|
|[0.3490762650063413, 0.13998362041525608, 0.07367242387849483]|,|[0.164742996845934, 0.1877494434165931, 0.11639032491586306]|,|[0.051335631722679465, 0.021663319770191966, 3.237118365619711]|,|[0.02598488460689211, 0.02564578365583943, 5.402138742244632]|
|[0.3490762650063413, 0.13998362041525608, 0.07367242387849483]|,|[0.164742996845934, 0.1877494434165931, 0.11639032491586306]|,|[0.051335631722679465, 0.021663319770191966, 3.237118365619711]|,|[0.02598488460689211, 0.02564578365583943, 5.402138742244632]|
|[0.3490762650063413, 0.13998362041525608, 0.07367242387849483]|,|[0.164742996845934, 0.1877494434165931, 0.11639032491586306]|,|[0.051335631722679465, 0.021663319770191966, 3.237118365619711]|,|[0.02598488460689211, 0.02564578365583943, 5.402138742244632]|
|[0.3490762650063413, 0.13998362041525608, 0.07367242387849483]|,|[0.164742996845934, 0.1877494434165931, 0.11639032491586306]|,|[0.051335631722679465, 0.021663319770191966, 3.237118365619711]|,|[0.02598488460689211, 0.02564578365583943, 5.402138742244632]|
|[0.3490762650063413, 0.13998362041525608, 0.07367242387849483]|,|[0.164742996845934, 0.1877494434165931, 0.11639032491586306]|,|[0.051335631722679465, 0.021663319770191966, 3.237118365619711]|,|[0.02598488460689211, 0.02564578365583943, 5.402138742244632]|
|[0.6234771421791175, 0.181645907673977, 0.03178749805928751]|,|[0.1851085609078855, 0.6521291747370996, 0.029822384572207844]|,|[0.02472302542930144, 0.020106962156054314, 7.241931701523289]|,|[0.05586790442178325, 0.03007683398773912, 2.142436706822446]|
|[0.275498539707531, 0.3031323451389806, 0.043107309753568315]|,|[0.13127483833722342, 0.9169314366488289, 0.029907777843618453]|,|[0.041149153791992014, 0.02135162069871282, 4.097422484810263]|,|[0.020452533344127288, 0.020597394611179536, 8.545610652136903]|
|[0.23504479995398925, 0.3622379059262924, 0.042282237250024356]|,|[0.021051993673877764, 0.02582799984184336, 6.620922355121341]|,|[0.26494160781195675, 0.32939519889073, 0.041251055786562775]|,|[0.03864376451183671, 0.2850081546357552, 0.3268630189882536]|
|[0.23504479995398925, 0.3622379059262924, 0.042282237250024356]|,|[0.021051993673877764, 0.02582799984184336, 6.620922355121341]|,|[0.26494160781195675, 0.32939519889073, 0.041251055786562775]|,|[0.03864376451183671, 0.2850081546357552, 0.3268630189882536]|
|[0.23504479995398925, 0.3622379059262924, 0.042282237250024356]|,|[0.021051993673877764, 0.02582799984184336, 6.620922355121341]|,|[0.26494160781195675, 0.32939519889073, 0.041251055786562775]|,|[0.03864376451183671, 0.2850081546357552, 0.3268630189882536]|
|[0.23504479995398925, 0.3622379059262924, 0.042282237250024356]|,|[0.021051993673877764, 0.02582799984184336, 6.620922355121341]|,|[0.26494160781195675, 0.32939519889073, 0.041251055786562775]|,|[0.03864376451183671, 0.2850081546357552, 0.3268630189882536]|
|[0.23504479995398925, 0.3622379059262924, 0.042282237250024356]|,|[0.021051993673877764, 0.02582799984184336, 6.620922355121341]|,|[0.26494160781195675, 0.32939519889073, 0.041251055786562775]|,|[0.03864376451183671, 0.2850081546357552, 0.3268630189882536]|
|[0.23504479995398925, 0.3622379059262924, 0.042282237250024356]|,|[0.021051993673877764, 0.02582799984184336, 6.620922355121341]|,|[0.26494160781195675, 0.32939519889073, 0.041251055786562775]|,|[0.03864376451183671, 0.2850081546357552, 0.3268630189882536]|
|[0.23504479995398925, 0.3622379059262924, 0.042282237250024356]|,|[0.021051993673877764, 0.02582799984184336, 6.620922355121341]|,|[0.26494160781195675, 0.32939519889073, 0.041251055786562775]|,|[0.03864376451183671, 0.2850081546357552, 0.3268630189882536]|
|[0.23504479995398925, 0.3622379059262924, 0.042282237250024356]|,|[0.021051993673877764, 0.02582799984184336, 6.620922355121341]|,|[0.26494160781195675, 0.32939519889073, 0.041251055786562775]|,|[0.03864376451183671, 0.2850081546357552, 0.3268630189882536]|
|[0.23504479995398925, 0.3622379059262924, 0.042282237250024356]|,|[0.021051993673877764, 0.02582799984184336, 6.620922355121341]|,|[0.26494160781195675, 0.32939519889073, 0.041251055786562775]|,|[0.03864376451183671, 0.2850081546357552, 0.3268630189882536]|
|[0.23504479995398925, 0.3622379059262924, 0.042282237250024356]|,|[0.021051993673877764, 0.02582799984184336, 6.620922355121341]|,|[0.26494160781195675, 0.32939519889073, 0.041251055786562775]|,|[0.03864376451183671, 0.2850081546357552, 0.3268630189882536]|
|[0.23504479995398925, 0.3622379059262924, 0.042282237250024356]|,|[0.021051993673877764, 0.02582799984184336, 6.620922355121341]|,|[0.26494160781195675, 0.32939519889073, 0.041251055786562775]|,|[0.03864376451183671, 0.2850081546357552, 0.3268630189882536]|
|[0.23504479995398925, 0.3622379059262924, 0.042282237250024356]|,|[0.021051993673877764, 0.02582799984184336, 6.620922355121341]|,|[0.26494160781195675, 0.32939519889073, 0.041251055786562775]|,|[0.03864376451183671, 0.2850081546357552, 0.3268630189882536]|
|[0.23504479995398925, 0.3622379059262924, 0.042282237250024356]|,|[0.021051993673877764, 0.02582799984184336, 6.620922355121341]|,|[0.26494160781195675, 0.32939519889073, 0.041251055786562775]|,|[0.03864376451183671, 0.2850081546357552, 0.3268630189882536]|
|[0.23504479995398925, 0.3622379059262924, 0.042282237250024356]|,|[0.021051993673877764, 0.02582799984184336, 6.620922355121341]|,|[0.26494160781195675, 0.32939519889073, 0.041251055786562775]|,|[0.03864376451183671, 0.2850081546357552, 0.3268630189882536]|
|[0.23504479995398925, 0.3622379059262924, 0.042282237250024356]|,|[0.021051993673877764, 0.02582799984184336, 6.620922355121341]|,|[0.26494160781195675, 0.32939519889073, 0.041251055786562775]|,|[0.03864376451183671, 0.2850081546357552, 0.3268630189882536]|
|[0.23504479995398925, 0.3622379059262924, 0.042282237250024356]|,|[0.021051993673877764, 0.02582799984184336, 6.620922355121341]|,|[0.26494160781195675, 0.32939519889073, 0.041251055786562775]|,|[0.03864376451183671, 0.2850081546357552, 0.3268630189882536]|
|[0.23504479995398925, 0.3622379059262924, 0.042282237250024356]|,|[0.021051993673877764, 0.02582799984184336, 6.620922355121341]|,|[0.26494160781195675, 0.32939519889073, 0.041251055786562775]|,|[0.03864376451183671, 0.2850081546357552, 0.3268630189882536]|
|[0.23504479995398925, 0.3622379059262924, 0.042282237250024356]|,|[0.021051993673877764, 0.02582799984184336, 6.620922355121341]|,|[0.26494160781195675, 0.32939519889073, 0.041251055786562775]|,|[0.03864376451183671, 0.2850081546357552, 0.3268630189882536]|
|[0.23504479995398925, 0.3622379059262924, 0.042282237250024356]|,|[0.021051993673877764, 0.02582799984184336, 6.620922355121341]|,|[0.26494160781195675, 0.32939519889073, 0.041251055786562775]|,|[0.03864376451183671, 0.2850081546357552, 0.3268630189882536]|
